bucket,name,prompt,tokens_baseline,tokens_srb,wall_time_baseline_s,wall_time_srb_s,avg_entropy_baseline,avg_entropy_srb,final_entropy_srb,stop_reason_srb,resonance_efficiency
summaries,summaries_000,Summarize the main causes and consequences of the 2008 global financial crisis in 6–8 sentences.,192,212,25.10134196281433,17.079833030700684,0.6309310806294283,0.5082144759735971,0.00539398193359375,eos_token,0.0
summaries,summaries_001,Summarize the core ideas of natural selection and evolution for a non‑technical reader in ~150–250 words.,280,267,24.411170959472656,21.141839027404785,0.455463584618909,0.47628096918041785,0.6923828125,eos_token,0.0464
summaries,summaries_002,Summarize the plot and themes of Mary Shelley's 'Frankenstein' with attention to scientific ethics.,517,735,50.53927803039551,89.94970512390137,0.5104269945644548,0.43693504009117073,0.0015325546264648438,eos_token,0.0
summaries,summaries_003,"Summarize the greenhouse effect and its role in climate change, including at least two feedback loops.",479,411,54.7681200504303,40.08412003517151,0.37631484275073246,0.3813481960273427,0.04949951171875,eos_token,0.142
summaries,summaries_004,Summarize the history and impact of the internet from ARPANET to modern cloud platforms in ~200 words.,313,305,28.679205179214478,24.79516887664795,0.3776044942700444,0.44396222556223636,1.3798828125,eos_token,0.0256
summaries,summaries_005,"Summarize how vaccines work and why herd immunity matters, including common misconceptions.",611,464,69.94761180877686,55.06381392478943,0.4235868293993212,0.5135680344598047,0.814453125,eos_token,0.2406
summaries,summaries_006,Summarize the key contributions of Ada Lovelace and Alan Turing to computing history.,575,476,73.04504489898682,54.68878412246704,0.34502466834109763,0.40458671310368705,0.0001308917999267578,eos_token,0.1722
summaries,summaries_007,Summarize how CRISPR‑Cas9 gene editing works and list two potential risks and two benefits.,393,446,45.337055921554565,40.77674198150635,0.5182351621659355,0.449379407637857,0.10601806640625,eos_token,0.0
summaries,summaries_008,"Summarize the causes of Roman Empire decline, separating economic, military, and political factors.",601,632,72.866201877594,85.3559319972992,0.5301250564476813,0.6042000134534473,0.56982421875,eos_token,0.0
summaries,summaries_009,"Summarize how modern search engines rank results, mentioning crawling, indexing, and ranking signals.",660,459,98.66951179504395,56.835957050323486,0.46529136697451273,0.43631312454867566,0.783203125,eos_patience_fallback,0.3045
summaries,summaries_010,Summarize the basics of blockchain and contrast proof‑of‑work vs proof‑of‑stake in plain language.,616,625,82.49206709861755,79.92852997779846,0.36237532471294526,0.3600242714881897,0.37060546875,eos_token,0.0
summaries,summaries_011,Summarize the science of sleep stages and why REM sleep is important for memory.,517,540,69.53038907051086,61.410764932632446,0.34921266101084547,0.3175607474865737,0.0021114349365234375,eos_token,0.0
summaries,summaries_012,Summarize the differences between correlation and causation with everyday examples.,453,484,59.909016847610474,45.49069380760193,0.48644123501072395,0.40947355724070683,0.0170440673828125,eos_token,0.0
summaries,summaries_013,"Summarize plate tectonics and how it explains earthquakes, volcanoes, and mountain formation.",458,500,55.1423819065094,48.66226410865784,0.3188332286724357,0.3811632158756256,1.5974044799804688e-05,eos_token,0.0
summaries,summaries_014,"Summarize the Paris Agreement's goals, mechanisms, and criticisms in ~150 words.",189,241,19.045096158981323,19.254921913146973,0.4781123920092507,0.42208688066213457,3.224611282348633e-05,eos_token,0.0
summaries,summaries_015,Summarize how electric vehicles work and the lifecycle emissions trade‑offs vs gasoline cars.,546,579,65.62135076522827,65.44450521469116,0.41206237826591885,0.4766235827164329,0.00421142578125,eos_token,0.0
summaries,summaries_016,"Summarize quantum computing's basic idea (qubits, superposition, interference) without equations.",266,340,32.22073483467102,28.3039710521698,0.517893334752635,0.46769710568820727,0.004268646240234375,eos_token,0.0
summaries,summaries_017,Summarize photosynthesis and cellular respiration and how they are coupled in ecosystems.,502,441,53.54990196228027,44.68049478530884,0.29177195178085114,0.2914603935077347,3.874301910400391e-06,eos_token,0.1215
summaries,summaries_018,Summarize the role of randomized controlled trials in medical research and their limitations.,486,554,51.882404088974,63.10978627204895,0.5212859409581486,0.5623948839812503,2.0205974578857422e-05,eos_token,0.0
summaries,summaries_019,Summarize cloud cost optimization best practices for startups in ~150 words.,246,252,30.036576986312866,19.73379397392273,0.6050055596402021,0.5401678255626133,0.0015840530395507812,eos_token,0.0
essays,essays_000,Write a short essay (~400–600 words) explaining how scientific consensus forms and why it sometimes shifts.,607,614,71.5162239074707,76.10430002212524,0.4963178887987844,0.44192179104681,0.2042236328125,eos_patience_fallback,0.0
essays,essays_001,"Write an essay on ethical AI: balancing innovation, transparency, and societal risk (400–600 words).",567,526,73.79297590255737,63.84355688095093,0.45357944536461403,0.43233707626509577,0.31005859375,eos_token,0.0723
essays,essays_002,Write a reflective essay on the role of public libraries in digital literacy (400–600 words).,528,520,70.29273319244385,214.4847481250763,0.49534522222750116,0.49786334736989096,0.345458984375,eos_token,0.0152
essays,essays_003,"Write an essay comparing renewable energy sources (solar, wind, hydro) with key trade‑offs (400–600 words).",632,611,92.02156281471252,77.37550282478333,0.5337512512938886,0.5014239825710728,0.00031638145446777344,eos_token,0.0332
essays,essays_004,Write an essay on how pandemics have historically shaped cities and culture (400–600 words).,646,625,90.99947190284729,78.71606683731079,0.5121231521984372,0.5123334612846374,0.06964111328125,eos_token,0.0325
essays,essays_005,Write an essay about the value of failure in engineering and research (400–600 words).,585,502,79.05848908424377,458.50696301460266,0.5199574480708847,0.4288673063673346,0.6884765625,eos_token,0.1419
essays,essays_006,Write an essay on ocean plastic pollution causes and realistic mitigation strategies (400–600 words).,707,578,103.84647393226624,74.89533305168152,0.46387279682820387,0.44513094600509195,0.04107666015625,eos_token,0.1825
essays,essays_007,Write an essay tracing the evolution of programming paradigms from procedural to functional (400–600 words).,694,589,102.47248220443726,73.47347116470337,0.3654232308569147,0.41272175726947236,0.00010031461715698242,eos_token,0.1513
essays,essays_008,Write an essay on space exploration’s economic and cultural impacts beyond scientific discovery (400–600 words).,590,596,79.86288928985596,73.3622362613678,0.566092205855806,0.4312191205536759,0.040191650390625,eos_token,0.0
essays,essays_009,Write an essay explaining cognitive biases that affect decision‑making at work (400–600 words).,732,615,107.76861095428467,79.85205698013306,0.4713973302821644,0.43375618622554996,0.0004627704620361328,eos_token,0.1598
essays,essays_010,Write an essay on how open‑source communities sustain long‑term projects (400–600 words).,600,609,82.5563337802887,80.06177806854248,0.5770106718937555,0.5885388248367989,0.1922607421875,eos_patience_fallback,0.0
essays,essays_011,Write an essay on the future of work in an era of automation and AI augmentation (400–600 words).,648,608,93.25044083595276,77.97208189964294,0.45192919027658157,0.5714944633410165,0.0009741783142089844,eos_token,0.0617
essays,essays_012,Write an essay on biodiversity loss and the concept of planetary boundaries (400–600 words).,559,593,76.02515006065369,73.06525182723999,0.42629670915535395,0.43555727596025645,0.40771484375,eos_token,0.0
essays,essays_013,Write an essay about the art and science of data visualization (400–600 words).,626,606,86.18097114562988,78.13841700553894,0.4232717828628735,0.48357651109742644,0.67822265625,eos_token,0.0319
essays,essays_014,Write an essay on the history of cryptography from Caesar cipher to public‑key crypto (400–600 words).,649,719,93.34524011611938,97.20871591567993,0.38077153694831717,0.40528258171466197,0.00011748075485229492,eos_token,0.0
essays,essays_015,Write an essay on urban design principles that make streets safer for pedestrians (400–600 words).,567,570,80.04651713371277,69.2518949508667,0.5627020984309902,0.4829019572651177,0.437255859375,eos_token,0.0
essays,essays_016,Write an essay about the ethics of gene editing in humans (400–600 words).,630,565,86.55338096618652,71.66648483276367,0.429973916780381,0.5618196756438871,6.74128532409668e-05,eos_token,0.1032
essays,essays_017,Write an essay on memory and learning strategies supported by cognitive science (400–600 words).,768,768,122.74033784866333,105.68843388557434,0.38723984896205366,0.3703164414037019,0.0003223419189453125,cap_safety,0.0
essays,essays_018,Write an essay explaining how supply chains adapt to shocks and shortages (400–600 words).,647,624,85.6151659488678,81.39034128189087,0.5503643752986902,0.44807356853897756,0.005771636962890625,eos_token,0.0355
essays,essays_019,Write an essay on climate adaptation for coastal cities (400–600 words).,567,589,76.42954802513123,71.57236409187317,0.45638053526533556,0.47091994311894547,0.0017747879028320312,eos_token,0.0
code,code_000,Write Python code to implement Dijkstra’s shortest path and then explain how it works in detailed comments.,768,768,118.79888582229614,106.2222158908844,0.12788653024472296,0.14255304262042046,8.106231689453125e-06,cap_safety,0.0
code,code_001,Write a Python function that parses a simple CSV into rows and computes column averages; include tests and explanations.,768,627,120.52672791481018,76.54368305206299,0.12856473571931323,0.17504885559827327,1.185546875,eos_token,0.1836
code,code_002,"Write a Python script that fetches JSON from a local file, validates a schema, and prints a summary; include docstrings.",428,604,54.714988231658936,65.81796503067017,0.16256785935887666,0.12952480233268232,0.75048828125,eos_token,0.0
code,code_003,Implement a basic LRU cache class in Python and explain the time complexities in comments.,435,457,53.39460778236389,40.0911431312561,0.3137259528554719,0.16776918373692218,1.5126953125,eos_token,0.0
code,code_004,Write a Python function to compute TF‑IDF scores for a tiny corpus and explain each step inline.,657,614,78.66877698898315,78.6877372264862,0.26782675747457707,0.2429856579350338,0.0017337799072265625,eos_token,0.0654
code,code_005,"Implement mergesort and quicksort in Python, compare their performance on random arrays, and explain results.",768,668,116.62656688690186,82.19307708740234,0.2373528458022823,0.2549575361226475,0.0009288787841796875,eos_patience_fallback,0.1302
code,code_006,Write a Python function to detect palindromic substrings (expand‑around‑center) and explain complexity.,634,397,89.16986322402954,45.33509302139282,0.19590878261000577,0.23987416521427912,0.059234619140625,eos_token,0.3738
code,code_007,Write a Python script that reads a text file and outputs the top 20 most frequent bigrams; explain choices.,594,500,68.40305209159851,60.619507789611816,0.19198659182798983,0.20366828525066374,0.2025146484375,eos_token,0.1582
code,code_008,Implement a simple Naive Bayes text classifier from scratch in Python with comments.,726,709,107.57722282409668,95.59482979774475,0.2670231986965358,0.18560290008741306,0.05145263671875,eos_token,0.0234
code,code_009,Write a Python function to validate IPv4 addresses using regex and explain edge cases.,597,591,81.61540603637695,70.81265306472778,0.24730510557915897,0.2132007076252132,0.05047607421875,eos_token,0.0101
code,code_010,Implement a basic event emitter pattern in Python and document usage with an example.,481,545,61.06787586212158,61.817821979522705,0.16533780606025966,0.25155031582631104,0.001529693603515625,eos_token,0.0
code,code_011,Write a Python function to convert infix expressions to postfix (Shunting Yard) and comment each step.,548,609,74.51155209541321,73.52218079566956,0.187960140787772,0.1328633232852704,0.642578125,eos_token,0.0
code,code_012,Implement binary search tree insert/search/delete in Python with docstrings and complexity notes.,768,672,112.97126603126526,87.17671990394592,0.10084813910846908,0.0809519025718882,5.036592483520508e-05,eos_token,0.125
code,code_013,Write a Python script that loads a CSV of expenses and outputs monthly totals; include CLI parsing and help.,467,490,60.308785915374756,54.98382782936096,0.23306817901211072,0.17775656520103922,0.00030803680419921875,eos_token,0.0
code,code_014,Write a Python function to compute edit distance (Levenshtein) and explain dynamic programming states.,723,576,102.63362193107605,72.22463417053223,0.17810165783181725,0.15394219497425687,0.01194000244140625,eos_token,0.2033
procedures,procedures_000,"Explain step‑by‑step how to bake a sourdough loaf at home, including starter maintenance.",768,768,123.72622203826904,106.74100494384766,0.18357595754787326,0.15868579720457396,0.77001953125,cap_safety,0.0
procedures,procedures_001,Explain how to migrate a small website from a shared host to a cloud VM with minimal downtime.,695,737,94.2653739452362,101.25977683067322,0.4329100849817125,0.39603744093404536,0.00011676549911499023,eos_token,0.0
procedures,procedures_002,Explain how to set up a home Wi‑Fi network securely for a non‑technical person.,611,620,84.58732223510742,76.24948787689209,0.3716741140852583,0.38356100378497954,0.880859375,eos_token,0.0
procedures,procedures_003,"Explain how to prepare for a long‑distance hike: gear, training, nutrition, and safety.",768,768,115.58094692230225,103.60091400146484,0.3716687961326291,0.3735025246472408,1.8715858459472656e-05,cap_safety,0.0
procedures,procedures_004,Explain how to safely jump‑start a car and what common mistakes to avoid.,742,754,104.59240698814392,103.64662599563599,0.30576618710618136,0.3133275599789556,0.016143798828125,eos_token,0.0
procedures,procedures_005,Explain how to create and follow a monthly personal budget with simple categories.,576,638,78.9242377281189,81.08162212371826,0.2513730154476232,0.23019276825611867,0.64892578125,eos_token,0.0
procedures,procedures_006,Explain how to back up family photos reliably across devices and cloud services.,634,719,88.26373195648193,94.28858304023743,0.4323282194814471,0.35957872768104987,0.0001308917999267578,eos_token,0.0
procedures,procedures_007,"Explain how to host a small community event: planning, permits, logistics, and accessibility.",675,665,92.986496925354,85.83696794509888,0.38405048299718786,0.41493860922361675,0.0921630859375,eos_token,0.0148
procedures,procedures_008,"Explain how to start a small vegetable garden on a balcony: soil, containers, and watering.",564,538,79.78200817108154,63.50005292892456,0.34110962234913034,0.27364422242437597,5.030632019042969e-05,eos_token,0.0461
procedures,procedures_009,"Explain how to negotiate a job offer: salary, benefits, and growth opportunities.",697,729,100.86071014404297,98.68429780006409,0.460405468000059,0.4283949157992181,3.2901763916015625e-05,eos_token,0.0
procedures,procedures_010,Explain how to assemble a basic emergency kit for a household of two for 72 hours.,530,650,72.20735883712769,81.98924684524536,0.2601531523578572,0.3290076866316325,0.00016558170318603516,eos_patience_fallback,0.0
procedures,procedures_011,Explain how to set up two‑factor authentication across common services and why it matters.,614,676,85.55905175209045,83.92184114456177,0.37241530709623905,0.3680248061228081,0.81787109375,eos_token,0.0
procedures,procedures_012,"Explain how to plan an affordable international trip: flights, lodging, phones, and money.",712,723,102.7309021949768,97.15270709991455,0.3299822731969062,0.34709078098233803,5.84721565246582e-05,eos_token,0.0
procedures,procedures_013,Explain how to build a weekly meal plan and grocery list for a family of four.,768,768,115.82906103134155,105.09086203575134,0.3143863525086393,0.35419585602357984,8.463859558105469e-06,cap_safety,0.0
procedures,procedures_014,"Explain how to troubleshoot a slow laptop: diagnostics, cleanup, and upgrades.",632,768,86.70092391967773,103.8325400352478,0.4144094360968735,0.3297181920303653,0.0003428459167480469,cap_safety,0.0
creative,creative_000,Write a scene (~500–800 words) where two strangers share an umbrella and reveal a secret without saying it directly.,737,721,107.63443279266357,96.09421420097351,0.6146757838036991,0.5727072944257527,0.0109710693359375,eos_token,0.0217
creative,creative_001,Write a city vignette at midnight where the streetlights are unreliable and memories spill onto the pavement.,473,379,62.196544885635376,36.0719199180603,0.7241020123247869,0.7137014493149629,1.0849609375,eos_token,0.1987
creative,creative_002,Write a short story opening where time is a library and everyone owes late fees for their past choices.,453,679,44.4806969165802,76.11498022079468,0.848914667996876,0.6753616117939507,0.00023603439331054688,eos_token,0.0
creative,creative_003,Write a travel diary entry from a future Mars settler describing the first dust storm from inside a dome.,442,555,53.61211085319519,55.958255767822266,0.6520784139902883,0.6510491340010016,0.00017189979553222656,eos_token,0.0
creative,creative_004,Write a micro‑fiction in epistolary form (letters) between a lighthouse and the ships it guides.,490,375,61.39949893951416,36.79389524459839,0.6393920174666814,0.7011184097892622,0.026336669921875,eos_patience_fallback,0.2347
creative,creative_005,Write a dreamlike description of an abandoned train station that still remembers every arrival.,534,498,59.87841486930847,52.90623879432678,0.70523556028859,0.7286264387718645,0.0002598762512207031,eos_token,0.0674
creative,creative_006,Write a scene where a chef explains flavor like a physicist and a musician takes notes.,505,691,60.62658405303955,85.19969630241394,0.5207934941395674,0.5020849613308389,2.664327621459961e-05,eos_token,0.0
creative,creative_007,Write a fable about a river that forgets its source and must learn the names of its tributaries again.,665,653,95.11547899246216,81.4263710975647,0.4785422886224618,0.533888858182507,0.0179290771484375,eos_token,0.018
creative,creative_008,Write a monologue from a cartographer who maps places that no longer exist.,480,553,61.48290991783142,61.30885982513428,0.6723877806216478,0.6528466065796547,0.0001983642578125,eos_token,0.0
creative,creative_009,Write a passage where a city’s pigeons carry rumors between rooftops like couriers of the wind.,529,406,68.52146506309509,43.01278018951416,0.7567287826583156,0.7815866336740297,0.00036334991455078125,eos_token,0.2325
creative,creative_010,Write a scene set in a museum at night where the exhibits hold a union meeting.,494,533,51.49223804473877,57.44555306434631,0.6517546123821243,0.7567588733911067,0.92041015625,eos_token,0.0
creative,creative_011,Write a letter from a glacier to the ocean about separation and eventual reunion.,425,382,51.57935690879822,31.244041919708252,0.6877364122166353,0.6379667500238768,0.0259246826171875,eos_token,0.1012
creative,creative_012,Write a story seed where a watchmaker repairs time for people who can’t heal otherwise.,768,692,98.8473870754242,88.10222578048706,0.6163458218021939,0.6928115836802246,1.2822265625,eos_token,0.099
creative,creative_013,Write a description of music that looks like rain; keep it synesthetic and precise.,326,288,38.766560792922974,22.990612983703613,0.7737718608481753,0.7384645796070496,0.0170745849609375,eos_token,0.1166
creative,creative_014,Write a parable about a library card that opens doors in the real world.,658,535,79.7996129989624,67.10665535926819,0.5921573149759356,0.549589271300307,8.022785186767578e-05,eos_token,0.1869
